Constructor : 
	simulation seed: 1
	output path: ./out
	input data folder ./in/S20
	output data folder ./out/S20D15U4/1
	loading data from ./in/S20
	initializing Local Search Solver
	initializing Greedy Solver
deliveries to assing : 15/15
14 assigned to 1 with completion time 798.012702191403
deliveries to assing : 14/15
2 assigned to 2 with completion time 1322.2124063169729
deliveries to assing : 13/15
1 assigned to 4 with completion time 2481.9601254513755
deliveries to assing : 12/15
11 assigned to 3 with completion time 2761.3518812974676
deliveries to assing : 11/15
6 assigned to 2 with completion time 3202.6496407118975
deliveries to assing : 10/15
12 assigned to 3 with completion time 4247.148440588693
deliveries to assing : 9/15
7 assigned to 1 with completion time 4590.09982473345
deliveries to assing : 8/15
3 assigned to 1 with completion time 5413.963930434287
deliveries to assing : 7/15
10 assigned to 4 with completion time 5678.316299320543
deliveries to assing : 6/15
9 assigned to 3 with completion time 6342.716031508995
deliveries to assing : 5/15
15 assigned to 2 with completion time 6969.197895267606
deliveries to assing : 4/15
5 assigned to 1 with completion time 8938.728628661167
deliveries to assing : 3/15
13 assigned to 4 with completion time 9591.14342205548
deliveries to assing : 2/15
4 assigned to 3 with completion time 10987.630122664012
deliveries to assing : 1/15
8 assigned to 2 with completion time 12022.93732326574
------------------------------
1:
	'id': 139788736988832, 'type':load, 'x': 5, 'y': 5, 'd': 14, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788737069600
	'id': 139788737069600, 'type':move, 'x': 5, 'y': 20, 'd': 14, 'p': 1, 'tau': 778.012702191403, 'pred': 139788736988832, 'succ':139788737010272
	'id': 139788737010272, 'type':unload, 'x': 20, 'y': 20, 'd': 14, 'p': 2, 'tau': 798.012702191403, 'pred': 139788737069600, 'succ':None
	'id': 139788736987200, 'type':move, 'x': 20, 'y': 7, 'd': None, 'p': None, 'tau': 2058.151916860275, 'pred': None, 'succ':None
	'id': 139788736990848, 'type':load, 'x': 7, 'y': 7, 'd': 7, 'p': 0, 'tau': 2078.151916860275, 'pred': None, 'succ':139788737071760
	'id': 139788737071760, 'type':swap, 'x': 7, 'y': 7, 'd': 7, 'p': 1, 'tau': 2138.151916860275, 'pred': 139788736990848, 'succ':139788737011376
	'id': 139788737011376, 'type':move, 'x': 7, 'y': 14, 'd': 7, 'p': 2, 'tau': 4570.09982473345, 'pred': 139788737071760, 'succ':139788737008448
	'id': 139788737008448, 'type':unload, 'x': 14, 'y': 14, 'd': 7, 'p': 3, 'tau': 4590.09982473345, 'pred': 139788737011376, 'succ':None
	'id': 139788736990464, 'type':load, 'x': 14, 'y': 14, 'd': 3, 'p': 0, 'tau': 4610.09982473345, 'pred': None, 'succ':139788737008544
	'id': 139788737008544, 'type':swap, 'x': 14, 'y': 14, 'd': 3, 'p': 1, 'tau': 4670.09982473345, 'pred': 139788736990464, 'succ':139788737009408
	'id': 139788737009408, 'type':move, 'x': 14, 'y': 18, 'd': 3, 'p': 2, 'tau': 5393.963930434287, 'pred': 139788737008544, 'succ':139788737009024
	'id': 139788737009024, 'type':unload, 'x': 18, 'y': 18, 'd': 3, 'p': 3, 'tau': 5413.963930434287, 'pred': 139788737009408, 'succ':None
	'id': 139788737069360, 'type':load, 'x': 18, 'y': 18, 'd': 5, 'p': 0, 'tau': 5433.963930434287, 'pred': None, 'succ':139788737008352
	'id': 139788737008352, 'type':swap, 'x': 18, 'y': 18, 'd': 5, 'p': 1, 'tau': 5493.963930434287, 'pred': 139788737069360, 'succ':139788737010848
	'id': 139788737010848, 'type':move, 'x': 18, 'y': 5, 'd': 5, 'p': 2, 'tau': 8918.728628661167, 'pred': 139788737008352, 'succ':139788736715120
	'id': 139788736715120, 'type':unload, 'x': 5, 'y': 5, 'd': 5, 'p': 3, 'tau': 8938.728628661167, 'pred': 139788737010848, 'succ':None

2:
	'id': 139788737072144, 'type':load, 'x': 19, 'y': 19, 'd': 2, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788737008736
	'id': 139788737008736, 'type':move, 'x': 19, 'y': 17, 'd': 2, 'p': 1, 'tau': 1302.2124063169729, 'pred': 139788737072144, 'succ':139788737009744
	'id': 139788737009744, 'type':unload, 'x': 17, 'y': 17, 'd': 2, 'p': 2, 'tau': 1322.2124063169729, 'pred': 139788737008736, 'succ':None
	'id': 139788737072528, 'type':load, 'x': 17, 'y': 17, 'd': 6, 'p': 0, 'tau': 1342.2124063169729, 'pred': None, 'succ':139788737011040
	'id': 139788737011040, 'type':swap, 'x': 17, 'y': 17, 'd': 6, 'p': 1, 'tau': 1402.2124063169729, 'pred': 139788737072528, 'succ':139788736660480
	'id': 139788736660480, 'type':move, 'x': 17, 'y': 4, 'd': 6, 'p': 2, 'tau': 3182.6496407118975, 'pred': 139788737011040, 'succ':139788736663072
	'id': 139788736663072, 'type':unload, 'x': 4, 'y': 4, 'd': 6, 'p': 3, 'tau': 3202.6496407118975, 'pred': 139788736660480, 'succ':None
	'id': 139788737008928, 'type':move, 'x': 4, 'y': 19, 'd': None, 'p': None, 'tau': 4961.026125384198, 'pred': None, 'succ':None
	'id': 139788737010176, 'type':load, 'x': 19, 'y': 19, 'd': 15, 'p': 0, 'tau': 4981.026125384198, 'pred': None, 'succ':139788736716080
	'id': 139788736716080, 'type':swap, 'x': 19, 'y': 19, 'd': 15, 'p': 1, 'tau': 5041.026125384198, 'pred': 139788737010176, 'succ':139788736660096
	'id': 139788736660096, 'type':move, 'x': 19, 'y': 7, 'd': 15, 'p': 2, 'tau': 5942.777202863774, 'pred': 139788736716080, 'succ':139788736994320
	'id': 139788736994320, 'type':swap, 'x': 7, 'y': 7, 'd': 15, 'p': 3, 'tau': 6002.777202863774, 'pred': 139788736660096, 'succ':139788736993216
